# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -GWIDTH=16 -cc blinky_param.v"
S   5279832  5516033  1547770409   523372035  1519110675           0 "/usr/bin/verilator_bin"
S       473 15631865  1547900908   706745897  1547900908   686745146 "blinky_param.v"
T      5520 15631852  1548869710   318196848  1548869710   318196848 "obj_dir/Vblinky_param.cpp"
T      3852 15631851  1548869710   318196848  1548869710   318196848 "obj_dir/Vblinky_param.h"
T      1462 15631854  1548869710   318196848  1548869710   318196848 "obj_dir/Vblinky_param.mk"
T       584 15631849  1548869710   318196848  1548869710   318196848 "obj_dir/Vblinky_param__Syms.cpp"
T       927 15631848  1548869710   318196848  1548869710   318196848 "obj_dir/Vblinky_param__Syms.h"
T      1754 15631809  1548869710   318196848  1548869710   318196848 "obj_dir/Vblinky_param__Trace.cpp"
T      3009 15631808  1548869710   318196848  1548869710   318196848 "obj_dir/Vblinky_param__Trace__Slow.cpp"
T       338 15631850  1548869710   318196848  1548869710   318196848 "obj_dir/Vblinky_param__ver.d"
T         0        0  1548869710   330197078  1548869710   330197078 "obj_dir/Vblinky_param__verFiles.dat"
T      1250 15631853  1548869710   318196848  1548869710   318196848 "obj_dir/Vblinky_param_classes.mk"
